,World,World,World,USA,USA,USA,India,India,India,Brazil,Brazil,Brazil,Russia,Russia,Russia,Peru,Peru,Peru,Colombia,Colombia,Colombia,Chile,Chile,Chile,Germany,Germany,Germany
,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10,42768,,,11,,,3,,,,,,2,,,,,,,,,,,,14,,
2020-02-11,44810,,,12,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-12,45228,,,12,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-13,60381,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-14,66908,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-15,69050,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-16,71234,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-17,73269,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-18,75151,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-19,75651,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-20,76211,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-21,76840,,,15,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-22,78601,,,15,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-23,78981,,,15,,,3,,,,,,2,,,,,,,,,2,,,16,,
2020-02-24,79545,,,15,,,3,,,,,,2,,,,,,,,,2,,,16,,
2020-02-25,80398,,,15,,,3,,,,,,2,,,,,,,,,2,,,17,,
